<BEGIN>  Pre-timeloop processing
................<ENDED>  Gathering input data in mpi-groups [ELAPSED = 6.4e-06 sec]
................<BEGIN>  Building L2G-GLL and mpi communication on mpi-group leaders
....................<BEGIN>  Constructing global element-GLL vicinity
........................<MESSG>  global element-GLL vicinity (super-only): dimensions = 160 x 25; scalar type = int (4 bytes); memory = 1.6e-05 GB
........................<MESSG>  global neighbourhood (super-only): dimensions = 1186 x 1; scalar type = int (4 bytes); memory = 4.744e-06 GB
....................<ENDED>  Constructing global element-GLL vicinity [ELAPSED = 0.0002333 sec]
....................<BEGIN>  Matching L2G-GLL by (element, nPol^2)
....................<ENDED>  Matching L2G-GLL by (element, nPol^2) [ELAPSED = 3.6e-06 sec]
....................<BEGIN>  Building mpi communication
....................<ENDED>  Building mpi communication [ELAPSED = 1.44e-05 sec]
................<ENDED>  Building L2G-GLL and mpi communication on mpi-group leaders [ELAPSED = 0.0002856 sec]
................<BEGIN>  Scattering output data in mpi-groups
................<ENDED>  Scattering output data in mpi-groups [ELAPSED = 1.01e-05 sec]
............<ENDED>  Building element-GLL vicinity and mpi communication [ELAPSED = 0.0003799 sec]
........<ENDED>  Building local mesh [ELAPSED = 0.0039921 sec]
****<ENDED>  Nr-weighted local mesh [ELAPSED = 0.0040129 sec]
****<BEGIN>  3D models
........<BEGIN>  Building 3D models
........<ENDED>  Building 3D models [ELAPSED = 6.9e-06 sec]
........<BEGIN>  Verbosing 3D models
........<ENDED>  Verbosing 3D models [ELAPSED = 7.92e-05 sec]
****<ENDED>  3D models [ELAPSED = 0.0001169 sec]
****<BEGIN>  Spectral element model (ROOT)
........<BEGIN>  Generating empty points
........<ENDED>  Generating empty points [ELAPSED = 6.5e-05 sec]
........<BEGIN>  Generating Quads
........<ENDED>  Generating Quads [ELAPSED = 0.0008313 sec]
........<BEGIN>  Applying 3D models to Quads
........<ENDED>  Applying 3D models to Quads [ELAPSED = 6e-07 sec]
........<BEGIN>  Finishing applying 3D models to Quads
........<ENDED>  Finishing applying 3D models to Quads [ELAPSED = 5.6e-06 sec]
........<BEGIN>  Setting up GLL points
........<ENDED>  Setting up GLL points [ELAPSED = 0.0004443 sec]
........<BEGIN>  Assembling mass and normal
............<BEGIN>  Creating MPI buffers
............<ENDED>  Creating MPI buffers [ELAPSED = 1.02e-05 sec]
............<BEGIN>  Feeding MPI buffers
............<ENDED>  Feeding MPI buffers [ELAPSED = 7.1e-06 sec]
............<BEGIN>  Exchanging MPI buffers
............<ENDED>  Exchanging MPI buffers [ELAPSED = 0.000115 sec]
............<BEGIN>  Extracting MPI buffers
............<ENDED>  Extracting MPI buffers [ELAPSED = 1.17e-05 sec]
........<ENDED>  Assembling mass and normal [ELAPSED = 0.0004843 sec]
........<BEGIN>  Casting geometric models
........<ENDED>  Casting geometric models [ELAPSED = 2e-07 sec]
........<BEGIN>  Computing local mesh range
........<ENDED>  Computing local mesh range [ELAPSED = 4.5e-06 sec]
****<ENDED>  Spectral element model (ROOT) [ELAPSED = 0.0019856 sec]
****<BEGIN>  Time step
........<MESSG>  mesh Δt = 0.6044
........<MESSG>  user Δt = -1
........<MESSG>  used Δt = 0.6044
****<ENDED>  Time step [ELAPSED = 0.0027356 sec]
****<BEGIN>  Attenuation builder
****<ENDED>  Attenuation builder [ELAPSED = 2.21e-05 sec]
****<BEGIN>  Time Scheme
****<ENDED>  Time Scheme [ELAPSED = 1.7e-05 sec]
****<BEGIN>  Nr-weighted domain
........<BEGIN>  Releasing GLL points
........<ENDED>  Releasing GLL points [ELAPSED = 0.0008268 sec]
........<BEGIN>  Releasing elements
........<ENDED>  Releasing elements [ELAPSED = 0.0004681 sec]
........<BEGIN>  Releasing messaging
........<ENDED>  Releasing messaging [ELAPSED = 7.3e-06 sec]
****<ENDED>  Nr-weighted domain [ELAPSED = 0.001351 sec]
****<BEGIN>  Preloop FFT
........<BEGIN>  FFT with HOWMANY = 1
............<MESSG>  HOWMANY = 1
............<MESSG>  # NR's (max over MPI ranks) = 0
............<MESSG>  max NR (max over MPI ranks) = 0
............<MESSG>  sum NR (max over MPI ranks) = 0
............<MESSG>  *** non-scalable memory allocation (max over MPI ranks) = 0 GB ***
........<ENDED>  FFT with HOWMANY = 1 [ELAPSED = 0.0046245 sec]
........<BEGIN>  FFT with HOWMANY = 3
............<MESSG>  HOWMANY = 3
............<MESSG>  # NR's (max over MPI ranks) = 0
............<MESSG>  max NR (max over MPI ranks) = 0
............<MESSG>  sum NR (max over MPI ranks) = 0
............<MESSG>  *** non-scalable memory allocation (max over MPI ranks) = 0 GB ***
........<ENDED>  FFT with HOWMANY = 3 [ELAPSED = 4.06e-05 sec]
........<BEGIN>  FFT with HOWMANY = # GLL per Element * 3
............<MESSG>  HOWMANY = 75
............<MESSG>  # NR's (max over MPI ranks) = 0
............<MESSG>  max NR (max over MPI ranks) = 0
............<MESSG>  sum NR (max over MPI ranks) = 0
............<MESSG>  *** non-scalable memory allocation (max over MPI ranks) = 0 GB ***
........<ENDED>  FFT with HOWMANY = # GLL per Element * 3 [ELAPSED = 3.93e-05 sec]
........<BEGIN>  FFT with HOWMANY = # GLL per Element * 6
............<MESSG>  HOWMANY = 150
............<MESSG>  # NR's (max over MPI ranks) = 0
............<MESSG>  max NR (max over MPI ranks) = 0
............<MESSG>  sum NR (max over MPI ranks) = 0
............<MESSG>  *** non-scalable memory allocation (max over MPI ranks) = 0 GB ***
........<ENDED>  FFT with HOWMANY = # GLL per Element * 6 [ELAPSED = 3.74e-05 sec]
........<BEGIN>  FFT with HOWMANY = # GLL per Element * 9
............<MESSG>  HOWMANY = 225
............<MESSG>  # NR's (max over MPI ranks) = 0
............<MESSG>  max NR (max over MPI ranks) = 0
............<MESSG>  sum NR (max over MPI ranks) = 0
............<MESSG>  *** non-scalable memory allocation (max over MPI ranks) = 0 GB ***
........<ENDED>  FFT with HOWMANY = # GLL per Element * 9 [ELAPSED = 3.81e-05 sec]
****<ENDED>  Preloop FFT [ELAPSED = 0.0048352 sec]
****<BEGIN>  Cost measurement
........<BEGIN>  Measuring element cost library
........<ENDED>  Measuring element cost library [ELAPSED = 0.026622 sec]
........<BEGIN>  Measuring point cost library
........<ENDED>  Measuring point cost library [ELAPSED = 0.0234444 sec]
........<BEGIN>  Gathering cost libraries
............<MESSG>  Cost libraries written to ./output/develop/measured_element_costs.log
........<ENDED>  Gathering cost libraries [ELAPSED = 0.0016498 sec]
........<BEGIN>  Computing weights from libraries
........<ENDED>  Computing weights from libraries [ELAPSED = 0.0009219 sec]
........<BEGIN>  Gathering and broadcasting weights
........<ENDED>  Gathering and broadcasting weights [ELAPSED = 7.5e-05 sec]
****<ENDED>  Cost measurement [ELAPSED = 0.0528812 sec]
****<BEGIN>  Freeing memory Stage-I
****<ENDED>  Freeing memory Stage-I [ELAPSED = 0.0002775 sec]
****<BEGIN>  Cost-weighted local mesh
........<BEGIN>  Building local mesh
............<BEGIN>  Mesh partitioning by Metis
................<MESSG>  element mpi-rank (super-only): dimensions = 160 x 1; scalar type = int (4 bytes); memory = 6.4e-07 GB
............<ENDED>  Mesh partitioning by Metis [ELAPSED = 0.0029546 sec]
............<BEGIN>  Building local skeleton
................<BEGIN>  Gathering world rank in mpi-groups
................<ENDED>  Gathering world rank in mpi-groups [ELAPSED = 1.3e-06 sec]
................<BEGIN>  Building local skeleton on mpi-group leaders
................<ENDED>  Building local skeleton on mpi-group leaders [ELAPSED = 1.96e-05 sec]
................<BEGIN>  Scattering local skeleton in mpi-groups
................<ENDED>  Scattering local skeleton in mpi-groups [ELAPSED = 9e-06 sec]
............<ENDED>  Building local skeleton [ELAPSED = 5.82e-05 sec]
............<BEGIN>  Building element-GLL vicinity and mpi communication
................<BEGIN>  Constructing local element-GLL vicinity
................<ENDED>  Constructing local element-GLL vicinity [ELAPSED = 3.45e-05 sec]
................<BEGIN>  Gathering input data in mpi-groups
................<ENDED>  Gathering input data in mpi-groups [ELAPSED = 5.1e-06 sec]
................<BEGIN>  Building L2G-GLL and mpi communication on mpi-group leaders
....................<BEGIN>  Constructing global element-GLL vicinity
........................<MESSG>  global element-GLL vicinity (super-only): dimensions = 160 x 25; scalar type = int (4 bytes); memory = 1.6e-05 GB
........................<MESSG>  global neighbourhood (super-only): dimensions = 1186 x 1; scalar type = int (4 bytes); memory = 4.744e-06 GB
....................<ENDED>  Constructing global element-GLL vicinity [ELAPSED = 0.0002168 sec]
....................<BEGIN>  Matching L2G-GLL by (element, nPol^2)
....................<ENDED>  Matching L2G-GLL by (element, nPol^2) [ELAPSED = 2.2e-06 sec]
....................<BEGIN>  Building mpi communication
....................<ENDED>  Building mpi communication [ELAPSED = 2.06e-05 sec]
................<ENDED>  Building L2G-GLL and mpi communication on mpi-group leaders [ELAPSED = 0.0002708 sec]
................<BEGIN>  Scattering output data in mpi-groups
................<ENDED>  Scattering output data in mpi-groups [ELAPSED = 1.17e-05 sec]
............<ENDED>  Building element-GLL vicinity and mpi communication [ELAPSED = 0.0003611 sec]
........<ENDED>  Building local mesh [ELAPSED = 0.0034011 sec]
****<ENDED>  Cost-weighted local mesh [ELAPSED = 0.0034216 sec]
****<BEGIN>  3D models (rebuild)
........<BEGIN>  Building 3D models
........<ENDED>  Building 3D models [ELAPSED = 7e-06 sec]
****<ENDED>  3D models (rebuild) [ELAPSED = 1.69e-05 sec]
****<BEGIN>  Spectral element model (ROOT)
........<BEGIN>  Generating empty points
........<ENDED>  Generating empty points [ELAPSED = 0.0001056 sec]
........<BEGIN>  Generating Quads
........<ENDED>  Generating Quads [ELAPSED = 0.0006133 sec]
........<BEGIN>  Applying 3D models to Quads
........<ENDED>  Applying 3D models to Quads [ELAPSED = 3e-07 sec]
........<BEGIN>  Finishing applying 3D models to Quads
........<ENDED>  Finishing applying 3D models to Quads [ELAPSED = 4.8e-06 sec]
........<BEGIN>  Setting up GLL points
........<ENDED>  Setting up GLL points [ELAPSED = 0.0004594 sec]
........<BEGIN>  Assembling mass and normal
............<BEGIN>  Creating MPI buffers
............<ENDED>  Creating MPI buffers [ELAPSED = 1.16e-05 sec]
............<BEGIN>  Feeding MPI buffers
............<ENDED>  Feeding MPI buffers [ELAPSED = 2.8e-06 sec]
............<BEGIN>  Exchanging MPI buffers
............<ENDED>  Exchanging MPI buffers [ELAPSED = 3.23e-05 sec]
............<BEGIN>  Extracting MPI buffers
............<ENDED>  Extracting MPI buffers [ELAPSED = 5.7e-06 sec]
........<ENDED>  Assembling mass and normal [ELAPSED = 8.89e-05 sec]
........<BEGIN>  Casting geometric models
........<ENDED>  Casting geometric models [ELAPSED = 3e-07 sec]
........<BEGIN>  Computing local mesh range
........<ENDED>  Computing local mesh range [ELAPSED = 3.1e-06 sec]
****<ENDED>  Spectral element model (ROOT) [ELAPSED = 0.0013868 sec]
****<BEGIN>  Cost-weighted domain
........<BEGIN>  Releasing GLL points
........<ENDED>  Releasing GLL points [ELAPSED = 0.0004424 sec]
........<BEGIN>  Releasing elements
........<ENDED>  Releasing elements [ELAPSED = 0.0005042 sec]
........<BEGIN>  Releasing messaging
........<ENDED>  Releasing messaging [ELAPSED = 1.12e-05 sec]
****<ENDED>  Cost-weighted domain [ELAPSED = 0.0016201 sec]
****<BEGIN>  Freeing memory Stage-II
****<ENDED>  Freeing memory Stage-II [ELAPSED = 2.07e-05 sec]
****<BEGIN>  Source
........<BEGIN>  Forming R-tree on mesh
........<ENDED>  Forming R-tree on mesh [ELAPSED = 7.4e-06 sec]
........<BEGIN>  Releasing sources
............<BEGIN>  Locating sources in mesh
............<ENDED>  Locating sources in mesh [ELAPSED = 0.0001278 sec]
............<BEGIN>  Assembling and verifying source locations
............<ENDED>  Assembling and verifying source locations [ELAPSED = 6.28e-05 sec]
............<BEGIN>  Computing source patterns and releasing
............<ENDED>  Computing source patterns and releasing [ELAPSED = 0.0001634 sec]
............<BEGIN>  Verbosing sources
............<ENDED>  Verbosing sources [ELAPSED = 0.0001006 sec]
........<ENDED>  Releasing sources [ELAPSED = 0.0005152 sec]
........<BEGIN>  Setting simulation time
............<MESSG>  Δt = 0.6044
............<MESSG>  t0 = -125.111
............<MESSG>  t1 = 600.169
............<MESSG>  nstep = 1201
........<ENDED>  Setting simulation time [ELAPSED = 0.0001534 sec]
****<ENDED>  Source [ELAPSED = 0.0007511 sec]
****<BEGIN>  Station groups
****<ENDED>  Station groups [ELAPSED = 5.6e-05 sec]
****<BEGIN>  Element groups
........<BEGIN>  Element group 0
............<BEGIN>  Building element group from inparam
................<MESSG>  group name = test
............<ENDED>  Building element group from inparam [ELAPSED = 0.0001373 sec]
............<BEGIN>  Selecting elements in mesh
............<ENDED>  Selecting elements in mesh [ELAPSED = 4.5e-06 sec]
............<BEGIN>  Handling inplane sampling
............<ENDED>  Handling inplane sampling [ELAPSED = 8e-07 sec]
............<BEGIN>  Handling azimuthal sampling
............<ENDED>  Handling azimuthal sampling [ELAPSED = 1.3e-06 sec]
............<BEGIN>  Releasing element group
............<ENDED>  Releasing element group [ELAPSED = 2.54e-05 sec]
............<BEGIN>  Verbosing element group
............<ENDED>  Verbosing element group [ELAPSED = 0.0001801 sec]
........<ENDED>  Element group 0 [ELAPSED = 0.0004084 sec]
****<ENDED>  Element groups [ELAPSED = 0.0005048 sec]
****<BEGIN>  Wavefield scanning
****<ENDED>  Wavefield scanning [ELAPSED = 9.2e-06 sec]
****<BEGIN>  Freeing memory Stage-III
****<ENDED>  Freeing memory Stage-III [ELAPSED = 4.84e-05 sec]
****<BEGIN>  Time loop FFT
........<BEGIN>  FFT with HOWMANY = 1
............<MESSG>  HOWMANY = 1
............<MESSG>  # NR's (max over MPI ranks) = 0
............<MESSG>  max NR (max over MPI ranks) = 0
............<MESSG>  sum NR (max over MPI ranks) = 0
............<MESSG>  *** non-scalable memory allocation (max over MPI ranks) = 0 GB ***
........<ENDED>  FFT with HOWMANY = 1 [ELAPSED = 5.1e-05 sec]
........<BEGIN>  FFT with HOWMANY = 3
............<MESSG>  HOWMANY = 3
............<MESSG>  # NR's (max over MPI ranks) = 0
............<MESSG>  max NR (max over MPI ranks) = 0
............<MESSG>  sum NR (max over MPI ranks) = 0
............<MESSG>  *** non-scalable memory allocation (max over MPI ranks) = 0 GB ***
........<ENDED>  FFT with HOWMANY = 3 [ELAPSED = 7.33e-05 sec]
........<BEGIN>  FFT with HOWMANY = # GLL per Element * 3
............<MESSG>  HOWMANY = 75
............<MESSG>  # NR's (max over MPI ranks) = 0
............<MESSG>  max NR (max over MPI ranks) = 0
............<MESSG>  sum NR (max over MPI ranks) = 0
............<MESSG>  *** non-scalable memory allocation (max over MPI ranks) = 0 GB ***
........<ENDED>  FFT with HOWMANY = # GLL per Element * 3 [ELAPSED = 0.0001156 sec]
........<BEGIN>  FFT with HOWMANY = # GLL per Element * 6
............<MESSG>  HOWMANY = 150
............<MESSG>  # NR's (max over MPI ranks) = 0
............<MESSG>  max NR (max over MPI ranks) = 0
............<MESSG>  sum NR (max over MPI ranks) = 0
............<MESSG>  *** non-scalable memory allocation (max over MPI ranks) = 0 GB ***
........<ENDED>  FFT with HOWMANY = # GLL per Element * 6 [ELAPSED = 4.01e-05 sec]
........<BEGIN>  FFT with HOWMANY = # GLL per Element * 9
............<MESSG>  HOWMANY = 225
............<MESSG>  # NR's (max over MPI ranks) = 0
............<MESSG>  max NR (max over MPI ranks) = 0
............<MESSG>  sum NR (max over MPI ranks) = 0
............<MESSG>  *** non-scalable memory allocation (max over MPI ranks) = 0 GB ***
........<ENDED>  FFT with HOWMANY = # GLL per Element * 9 [ELAPSED = 4.28e-05 sec]
****<ENDED>  Time loop FFT [ELAPSED = 0.0003844 sec]
****<BEGIN>  Output files
****<ENDED>  Output files [ELAPSED = 0.16518 sec]
<ENDED>  Pre-timeloop processing [ELAPSED = 0.266696 sec]
